Id,country
650,Espagne
651,Allemagne
652,Italie
653,Espagne
654,Espagne
655,Espagne
656,France
657,France
658,France
659,France
660,France
661,Espagne
662,Italie
663,France
664,France
665,France
666,Belgique
667,Espagne
668,Espagne
669,Belgique
670,France
671,Allemagne
672,Allemagne
673,Belgique
674,Italie
675,France
676,Allemagne
677,France
678,Belgique
679,France
680,Allemagne
681,France
682,Belgique
683,Allemagne
684,Belgique
685,France
686,Belgique
687,France
688,Italie
689,Allemagne
690,France
691,France
692,Espagne
693,Italie
694,Italie
695,Espagne
696,Espagne
697,Belgique
698,France
699,Espagne
700,Allemagne
701,France
702,France
703,Allemagne
704,Belgique
705,France
706,Allemagne
707,Allemagne
708,Allemagne
709,France
710,France
711,Belgique
712,France
713,France
714,France
715,France
716,Italie
717,France
718,Espagne
719,France
720,Allemagne
721,Espagne
722,Allemagne
723,France
724,France
725,France
726,France
727,Allemagne
728,Espagne
729,France
730,Allemagne
731,France
732,France
733,France
734,France
735,Belgique
736,Espagne
737,France
738,Espagne
739,Belgique
740,France
741,Belgique
742,Belgique
743,France
744,Belgique
745,Allemagne
746,Allemagne
747,Italie
748,France
749,Allemagne
750,Italie
751,Belgique
752,Allemagne
753,France
754,Espagne
755,France
756,Espagne
757,France
758,France
759,Italie
760,Espagne
761,Italie
762,France
763,France
764,Belgique
765,France
766,Allemagne
767,Espagne
768,Italie
769,France
770,Allemagne
771,France
772,Allemagne
773,Belgique
774,Italie
775,France
776,Espagne
777,Belgique
778,France
779,Espagne
780,Belgique
781,France
782,France
783,France
784,Allemagne
785,France
786,France
787,France
788,France
789,Italie
790,Espagne
791,Allemagne
792,Belgique
793,Espagne
794,Espagne
795,France
796,France
797,Espagne
798,Allemagne
799,Espagne
800,Allemagne
801,Espagne
802,Belgique
803,France
804,Italie
805,Espagne
806,Italie
807,Belgique
808,Italie
809,France
810,France
811,Allemagne
812,Espagne
813,Espagne
814,Italie
815,France
816,Allemagne
817,France
818,Belgique
819,Belgique
820,Italie
821,Italie
822,France
823,Belgique
824,Italie
825,France
826,Belgique
827,Espagne
828,Allemagne
829,Italie
830,Allemagne
831,Belgique
832,France
833,Italie
834,Allemagne
835,France
836,Italie
837,France
838,Italie
839,Belgique
840,Italie
841,Italie
842,France
843,France
844,France
845,Italie
846,Allemagne
847,Allemagne
848,Italie
849,France
850,Italie
851,France
852,Italie
853,Italie
854,France
855,France
856,Belgique
857,Italie
858,Allemagne
859,Belgique
860,France
861,Belgique
862,Belgique
863,France
864,Italie
865,Belgique
866,Italie
867,France
868,Italie
869,France
870,Allemagne
871,Belgique
872,Belgique
873,Espagne
874,Espagne
875,Italie
876,Espagne
877,France
878,France
879,Belgique
880,France
881,France
882,France
883,Belgique
884,Allemagne
885,France
886,France
887,Belgique
888,Italie
889,Allemagne
890,France
891,Italie
892,Allemagne
893,Allemagne
894,Allemagne
895,Belgique
896,Belgique
897,France
898,France
899,Italie
900,Espagne
901,France
902,Belgique
903,Italie
904,Espagne
905,Espagne
906,France
907,France
908,Belgique
909,Espagne
910,France
911,Allemagne
912,Italie
913,France
914,France
915,Espagne
916,Italie
917,France
918,Italie
919,Espagne
920,Espagne
921,France
922,France
923,France
924,Allemagne
925,Italie
926,Belgique
927,France
928,Espagne
929,Allemagne
930,Italie
931,France
932,Belgique
933,Allemagne
934,Italie
935,France
936,France
937,Belgique
938,France
939,France
940,Italie
941,Allemagne
942,Allemagne
943,France
944,Espagne
945,Espagne
946,Italie
947,France
948,France
949,Espagne
950,France
951,France
952,France
953,Allemagne
954,Espagne
955,Espagne
956,France
957,France
958,Espagne
959,Belgique
960,Belgique
961,Belgique
962,France
963,Italie
964,Italie
965,France
966,France
967,France
968,Allemagne
969,Italie
970,Allemagne
971,France
972,France
973,Allemagne
974,Allemagne
975,France
976,France
977,France
978,Italie
979,Italie
980,Allemagne
981,Allemagne
982,France
983,France
984,France
985,Espagne
986,Belgique
987,Italie
988,France
989,Allemagne
990,France
991,Belgique
992,Allemagne
993,Allemagne
994,Allemagne
995,Espagne
996,Belgique
997,France
998,Espagne
999,France
1000,Belgique
1001,France
1002,France
1003,Espagne
1004,France
1005,France
1006,France
1007,Italie
1008,Allemagne
1009,Belgique
1010,France
1011,France
1012,Italie
1013,Belgique
1014,France
1015,Allemagne
1016,Espagne
1017,Allemagne
1018,France
1019,France
1020,Italie
1021,Belgique
1022,Espagne
1023,France
1024,Belgique
1025,Belgique
1026,France
1027,Espagne
1028,Allemagne
1029,France
1030,France
1031,France
1032,Belgique
1033,Espagne
1034,Belgique
1035,Espagne
1036,France
1037,Allemagne
1038,France
1039,Espagne
1040,Italie
1041,Allemagne
1042,France
1043,France
1044,France
1045,France
1046,Allemagne
1047,Allemagne
1048,Allemagne
1049,France
1050,France
1051,Italie
1052,France
1053,Belgique
1054,Espagne
1055,Espagne
1056,France
1057,Italie
1058,Allemagne
1059,Belgique
1060,Belgique
1061,Italie
1062,France
1063,Italie
1064,France
1065,France
1066,Espagne
1067,Belgique
1068,France
1069,France
1070,France
1071,France
1072,Belgique
1073,Allemagne
1074,France
1075,Italie
1076,France
1077,Espagne
1078,Italie
1079,Italie
1080,France
1081,Allemagne
1082,Allemagne
1083,France
1084,Allemagne
1085,Espagne
1086,France
1087,Italie
1088,Allemagne
1089,Espagne
1090,France
1091,France
1092,Allemagne
1093,Italie
1094,France
1095,France
1096,France
1097,Italie
1098,Allemagne
1099,France
1100,France
1101,Belgique
1102,Allemagne
1103,Allemagne
1104,Belgique
1105,Belgique
1106,France
1107,France
1108,Espagne
1109,Espagne
1110,Espagne
1111,France
1112,Belgique
1113,Italie
1114,Allemagne
1115,Belgique
1116,Italie
1117,France
1118,Espagne
1119,France
1120,Espagne
1121,France
1122,Italie
1123,France
1124,Belgique
1125,Belgique
1126,France
1127,France
1128,France
1129,Espagne
1130,Italie
1131,Italie
1132,Belgique
1133,Espagne
1134,Belgique
1135,France
1136,Italie
1137,France
1138,France
1139,France
1140,France
1141,Espagne
1142,France
1143,France
1144,France
1145,Allemagne
1146,France
1147,Belgique
1148,France
1149,France
1150,France
1151,Belgique
1152,Italie
1153,France
1154,Belgique
1155,Belgique
1156,Italie
1157,France
1158,Italie
1159,France
1160,Allemagne
1161,Italie
1162,Belgique
1163,Espagne
1164,France
1165,Allemagne
1166,Espagne
1167,France
1168,France
1169,France
1170,France
1171,France
1172,France
1173,Espagne
1174,Italie
1175,Italie
1176,Espagne
1177,Allemagne
1178,Belgique
1179,Italie
1180,Allemagne
1181,France
1182,Italie
1183,Belgique
1184,Belgique
1185,Espagne
1186,Belgique
1187,France
1188,France
1189,Allemagne
1190,Allemagne
1191,France
1192,France
1193,Italie
1194,Allemagne
1195,Italie
1196,France
1197,France
1198,France
1199,France
1200,Italie
1201,Belgique
1202,France
1203,Espagne
1204,France
1205,France
1206,France
1207,Espagne
1208,Belgique
1209,Espagne
1210,Belgique
1211,Belgique
1212,Italie
1213,Italie
1214,Allemagne
1215,Espagne
1216,France
1217,Belgique
1218,France
1219,France
1220,France
1221,France
1222,Espagne
1223,France
1224,Espagne
1225,France
1226,France
1227,Belgique
1228,Belgique
1229,France
1230,Allemagne
1231,Espagne
1232,Espagne
1233,Espagne
1234,France
1235,Allemagne
1236,Italie
1237,France
1238,Belgique
1239,France
1240,Italie
1241,France
1242,Belgique
1243,Allemagne
1244,Belgique
1245,France
1246,France
1247,Espagne
1248,Espagne
1249,France
1250,Espagne
1251,France
1252,France
1253,Allemagne
1254,France
1255,France
1256,Italie
1257,Allemagne
1258,Espagne
1259,Espagne
1260,France
1261,Allemagne
1262,France
1263,Belgique
1264,Allemagne
1265,France
1266,Italie
1267,France
1268,France
1269,Allemagne
1270,France
1271,France
1272,France
1273,Espagne
1274,France
1275,France
1276,Allemagne
1277,Belgique
1278,France
1279,France
1280,France
1281,France
1282,France
1283,France
1284,France
1285,Espagne
1286,Allemagne
1287,Belgique
1288,Belgique
1289,Allemagne
1290,France
1291,Espagne
1292,France
1293,Belgique
1294,France
1295,Italie
1296,France
1297,Italie
1298,Allemagne
1299,Allemagne
1300,France
1301,Italie
1302,France
1303,Allemagne
1304,France
1305,France
1306,Italie
1307,France
1308,France
1309,Espagne
1310,France
1311,Belgique
1312,Espagne
1313,Belgique
1314,Belgique
1315,France
1316,Allemagne
1317,Belgique
1318,France
1319,France
1320,France
1321,Belgique
1322,France
1323,Belgique
1324,France
1325,France
1326,France
1327,France
1328,France
1329,France
1330,Allemagne
1331,France
1332,France
1333,Espagne
1334,Belgique
1335,France
1336,France
1337,France
1338,Espagne
1339,France
1340,Belgique
1341,Italie
1342,France
1343,France
1344,France
1345,Italie
1346,Italie
1347,France
1348,France
1349,France
1350,France
1351,France
1352,France
1353,Belgique
1354,France
1355,France
1356,France
1357,France
1358,Espagne
1359,France
1360,Espagne
1361,Italie
1362,Allemagne
1363,Espagne
1364,Italie
1365,France
1366,France
1367,France
1368,France
1369,Italie
1370,Allemagne
1371,France
1372,France
1373,France
1374,France
1375,France
1376,France
1377,France
1378,Italie
1379,Italie
1380,Espagne
1381,France
1382,France
1383,France
1384,Allemagne
1385,France
1386,Allemagne
1387,Italie
1388,France
1389,Espagne
1390,Allemagne
1391,Italie
1392,Belgique
1393,France
1394,France
1395,Belgique
1396,Belgique
1397,France
1398,France
1399,France
1400,Belgique
1401,France
1402,Allemagne
1403,Allemagne
1404,Espagne
1405,France
1406,France
1407,France
1408,Espagne
1409,Belgique
1410,Belgique
1411,France
1412,France
1413,France
1414,France
1415,Espagne
1416,Belgique
1417,Allemagne
1418,Allemagne
1419,France
1420,France
1421,Italie
1422,Belgique
1423,Allemagne
1424,France
1425,France
1426,France
1427,Belgique
1428,France
1429,Allemagne
1430,Italie
1431,France
1432,France
1433,Belgique
1434,France
1435,Belgique
1436,Italie
1437,France
1438,France
1439,France
1440,France
1441,Allemagne
1442,Italie
1443,Espagne
1444,Espagne
1445,Allemagne
1446,France
1447,France
1448,France
1449,Italie
1450,France
1451,Espagne
1452,France
1453,France
1454,Espagne
1455,Italie
1456,Belgique
1457,Allemagne
1458,Allemagne
1459,Allemagne
1460,France
1461,Italie
1462,Espagne
1463,Espagne
1464,Espagne
1465,Espagne
1466,France
1467,Italie
1468,Belgique
1469,Allemagne
1470,Espagne
1471,Allemagne
1472,Belgique
1473,Italie
1474,France
1475,Allemagne
1476,Allemagne
1477,France
1478,Allemagne
1479,France
1480,France
1481,Espagne
1482,Italie
1483,Espagne
1484,France
1485,Allemagne
1486,France
1487,Espagne
1488,France
1489,Allemagne
1490,France
1491,Espagne
1492,Allemagne
1493,Espagne
1494,Belgique
1495,Belgique
1496,Espagne
1497,Italie
1498,France
1499,Allemagne
